City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-11-30 21:18:15,42.6001,-73.9662,35.8,74,100,2.35
1,Batemans Bay,AU,2021-11-30 21:19:33,-35.7167,150.1833,73.2,81,100,2.46
2,Pisco,PE,2021-11-30 21:20:24,-13.7,-76.2167,69.85,68,0,21.85
3,Ravar,IR,2021-11-30 21:20:25,31.2656,56.8055,53.8,41,0,3.06
4,Rikitea,PF,2021-11-30 21:16:57,-23.1203,-134.9692,76.44,75,0,21.07
5,Hokitika,NZ,2021-11-30 21:20:26,-42.7167,170.9667,62.94,70,98,2.66
6,Beloha,MG,2021-11-30 21:20:26,-25.1667,45.05,72.95,89,62,9.1
7,Dingle,PH,2021-11-30 21:20:27,10.9995,122.6711,74.62,85,100,3.31
8,Nizwa,OM,2021-11-30 21:20:27,22.9333,57.5333,67.1,64,72,1.59
9,Punta Arenas,CL,2021-11-30 21:20:28,-53.15,-70.9167,62.71,39,0,24.16
10,Jinan,CN,2021-11-30 21:20:29,36.6683,116.9972,34.16,41,0,4.14
11,Hermanus,ZA,2021-11-30 21:20:29,-34.4187,19.2345,62.91,73,100,11.41
12,Amahai,ID,2021-11-30 21:18:55,-3.3333,128.9167,78.96,84,93,2.24
13,Esperance,AU,2021-11-30 21:18:46,-33.8667,121.9,54.9,73,4,3.11
14,Mount Pleasant,US,2021-11-30 21:20:30,32.7941,-79.8626,64.54,55,1,1.01
15,Cape Town,ZA,2021-11-30 21:20:31,-33.9258,18.4232,65.08,73,0,5.75
16,Port Alfred,ZA,2021-11-30 21:20:31,-33.5906,26.891,66.6,75,86,4.0
17,San Nicolas,PH,2021-11-30 21:20:32,18.1725,120.5953,78.71,78,20,17.27
18,Busselton,AU,2021-11-30 21:20:32,-33.65,115.3333,45.05,82,66,4.54
19,Dikson,RU,2021-11-30 21:18:42,73.5069,80.5464,-13.23,100,100,8.41
20,Faanui,PF,2021-11-30 21:20:33,-16.4833,-151.75,80.44,78,100,18.72
21,Vaini,TO,2021-11-30 21:20:34,-21.2,-175.2,80.76,83,40,12.66
22,Gladstone,AU,2021-11-30 21:19:12,-23.85,151.25,79.79,88,99,5.75
23,Ushuaia,AR,2021-11-30 21:18:58,-54.8,-68.3,60.46,31,75,19.57
24,Atambua,ID,2021-11-30 21:20:35,-9.1061,124.8925,75.45,81,100,1.88
25,Olinda,BR,2021-11-30 21:19:51,-8.0089,-34.8553,82.13,74,40,8.05
26,Baracoa,CU,2021-11-30 21:20:35,20.3467,-74.4958,77.88,78,100,6.24
27,Ancud,CL,2021-11-30 21:20:36,-41.8697,-73.8203,66.42,67,10,8.88
28,Bluff,NZ,2021-11-30 21:20:36,-46.6,168.3333,56.8,75,91,15.93
29,Provideniya,RU,2021-11-30 21:20:37,64.3833,-173.3,-4.65,59,0,8.95
30,Sept-Iles,CA,2021-11-30 21:17:48,50.2001,-66.3821,27.12,59,75,5.99
31,Husavik,IS,2021-11-30 21:20:38,66.0449,-17.3389,24.71,86,100,5.53
32,Narsaq,GL,2021-11-30 21:20:38,60.9167,-46.05,29.32,87,100,11.32
33,Puerto Ayora,EC,2021-11-30 21:19:36,-0.7393,-90.3518,80.56,83,91,9.73
34,Atuona,PF,2021-11-30 21:20:39,-9.8,-139.0333,78.6,76,5,19.39
35,Champerico,GT,2021-11-30 21:20:39,14.3,-91.9167,90.14,60,0,5.84
36,Broken Hill,AU,2021-11-30 21:20:40,-31.95,141.4333,75.72,51,7,11.54
37,Katsuura,JP,2021-11-30 21:20:40,35.1333,140.3,66.22,90,100,38.92
38,Mataura,NZ,2021-11-30 21:16:45,-46.1927,168.8643,56.48,79,100,5.95
39,Lavrentiya,RU,2021-11-30 21:14:26,65.5833,-171.0,-13.72,89,5,8.88
40,Coquimbo,CL,2021-11-30 21:18:52,-29.9533,-71.3436,62.33,67,75,9.22
41,Paamiut,GL,2021-11-30 21:20:41,61.994,-49.6678,28.69,82,100,8.72
42,Mahebourg,MU,2021-11-30 21:20:42,-20.4081,57.7,77.29,78,40,4.61
43,Salalah,OM,2021-11-30 21:20:42,17.0151,54.0924,75.29,27,0,4.61
44,Vaitape,PF,2021-11-30 21:20:43,-16.5167,-151.75,80.47,78,100,18.86
45,Kapaa,US,2021-11-30 21:15:18,22.0752,-159.319,82.38,76,75,5.99
46,Klaksvik,FO,2021-11-30 21:20:43,62.2266,-6.589,34.72,60,100,17.54
47,Nantucket,US,2021-11-30 21:20:44,41.2835,-70.0995,39.99,71,100,19.62
48,Qaanaaq,GL,2021-11-30 21:20:44,77.484,-69.3632,0.52,74,14,6.35
49,Makungu,TZ,2021-11-30 21:20:45,-8.7333,35.2833,63.28,88,16,2.89
50,Guerrero Negro,MX,2021-11-30 21:20:45,27.9769,-114.0611,71.83,55,0,12.66
51,Santa Lucia,ES,2021-11-30 21:20:46,27.9117,-15.5407,57.76,66,20,6.91
52,Tiarei,PF,2021-11-30 21:20:46,-17.5333,-149.3333,86.02,78,100,21.07
53,Bethel,US,2021-11-30 21:18:45,41.3712,-73.414,37.09,82,90,5.75
54,Lebu,CL,2021-11-30 21:20:47,-37.6167,-73.65,58.96,75,2,12.86
55,Hilo,US,2021-11-30 21:20:48,19.7297,-155.09,76.24,91,75,6.91
56,Hantsport,CA,2021-11-30 21:20:49,45.0668,-64.1654,31.89,84,46,3.0
57,Kaeo,NZ,2021-11-30 21:20:49,-35.1,173.7833,67.48,63,100,1.36
58,Cotonou,BJ,2021-11-30 21:19:01,6.3654,2.4183,84.18,79,20,9.22
59,Lompoc,US,2021-11-30 21:19:14,34.6391,-120.4579,89.69,35,1,6.91
60,West Bay,KY,2021-11-30 21:20:14,19.3667,-81.4167,82.47,67,20,4.0
